Country,Male Including NMSC Rate,Female Including NMSC Rate,Female Including NMSC Number,Male Excluding NMSC Rate,Male Excluding NMSC Number,Male Including NMSC Number,Female Excluding NMSC Number,Female Excluding NMSC Rate
Mongolia,227.5,145.5,"2,210",227.3,"2,717","2,719","2,206",145.2
Belarus,192.7,79.4,"9,080",191.9,"13,508","13,564","9,021",79.1
Hungary,187.9,112.2,"15,127",186.8,"17,237","17,355","15,008",111.6
Lithuania,181.6,88.7,"3,710",180.9,"4,615","4,639","3,679",88.4
Romania,179,96.1,"23,386",177.4,"32,475","32,830","23,152",95.5
Latvia,178.5,89.5,"2,712",177.1,"3,130","3,160","2,678",89
Moldova,177.5,84.7,"3,301",176.5,"4,820","4,847","3,279",84.3
Poland,172.8,104.3,"54,250",171.8,"65,245","65,742","53,737",103.8
Croatia,172,91.9,"5,725",171.2,"8,079","8,129","5,658",91.4
Turkey,168.3,75.8,"47,226",167.7,"82,146","82,446","46,953",75.5
Uruguay,168.1,101.4,"4,060",167.2,"4,888","4,920","4,045",101.3
Slovakia,166.9,95.9,"6,773",165.9,"8,339","8,393","6,704",95.3
Estonia,164.7,82.9,"1,885",163.9,"2,187","2,201","1,862",82.4
Serbia,161,101.9,"10,311",159.7,"13,436","13,570","10,210",101.3
Armenia,160.3,87,"2,617",159.5,"3,227","3,244","2,597",86.5
Russia,153,84.9,"147,557",152.3,"163,399","164,172","146,761",84.6
French Polynesia,152,94.2,185,152,296,296,185,94.2
Georgia,151.7,84.5,"3,823",148.3,"4,511","4,636","3,727",83.2
Bosnia and Herzegovina,151.2,87.9,"3,539",150.1,"5,008","5,051","3,504",87.3
Montenegro,149.7,98.8,688,148.6,840,847,681,98.2
Portugal,148.8,77.5,"14,252",148.1,"19,382","19,510","14,121",77.1
Bulgaria,148.8,88,"8,031",147.7,"10,659","10,763","7,964",87.5
Slovenia,147.3,92.6,"3,022",146.3,"3,844","3,876","2,992",92.1
South Africa,146.3,110.6,"33,894",143.6,"30,098","30,653","33,548",109.4
Samoa,144.7,113.7,97,144.7,111,111,97,113.7
Ukraine,144.4,73.7,"36,738",143.6,"47,126","47,415","36,456",73.3
North Korea,143.2,93.9,"20,404",142.8,"22,321","22,385","20,323",93.5
North Macedonia,143.1,86.2,"1,757",141.3,"2,571","2,607","1,741",85.6
Zimbabwe,142.3,150.9,"7,363",140.2,"4,320","4,376","7,279",149
New Caledonia,139.8,90.8,194,139.5,272,273,194,90.8
France,135.7,82.8,"83,691",135.1,"106,262","106,921","83,204",82.5
Cyprus,134.8,92.6,"1,263",133,"1,550","1,574","1,256",92.3
Namibia,134,103.4,"1,043",126.6,856,897,"1,017",100.5
Cuba,133.1,91.2,"11,870",131.1,"15,592","15,854","11,712",90.3
Laos,132.9,89.4,"2,671",132.2,"3,525","3,544","2,651",88.6
Vietnam,132.6,72.7,"48,799",132.2,"71,141","71,385","48,553",72.4
Singapore,131.4,92.9,"5,618",131.1,"7,643","7,659","5,605",92.6
Czech Republic,129.9,82.8,"12,583",129.1,"15,370","15,488","12,512",82.5
Greece,129.7,76.4,"13,265",129.3,"19,020","19,120","13,203",76.3
Philippines,129.3,102,"56,506",128.6,"56,557","56,863","56,274",101.6
China,127.5,67.8,"944,888",127,"1,622,045","1,629,288","938,567",67.4
Egypt,127.4,92.2,"43,583",125.6,"50,988","51,692","43,081",91.1
Guam,125.8,80.9,114,125.8,153,153,114,80.9
R‚union,125.1,70.4,625,125.1,955,955,624,70.3
Barbados,124.9,104.5,357,124.9,381,381,356,104.4
Kazakhstan,123.9,71.6,"9,321",123,"11,287","11,365","9,247",71.2
Argentina,123.6,88.7,"33,663",122.8,"36,312","36,588","33,512",88.4
Jamaica,122.9,110.6,"2,209",122.6,"2,417","2,423","2,206",110.5
Azerbaijan,122.8,71,"4,713",121.7,"6,541","6,601","4,685",70.6
Cambodia,121.9,83.4,"6,649",120.7,"7,085","7,150","6,597",82.7
Denmark,119.7,95.9,"8,080",119.1,"9,064","9,124","8,047",95.7
Guadeloupe,119.4,73.5,419,119.4,533,533,418,73.5
Bahamas,119.2,103.3,286,119.2,266,266,286,103.3
Germany,118.7,83.9,"115,344",118.2,"137,070","137,826","114,805",83.7
Papua New Guinea,118.6,122.2,"3,926",112.2,"3,127","3,274","3,806",117.5
Palestine,117.5,81.5,"1,335",116.5,"1,663","1,676","1,332",81.3
Spain,117.2,65.3,"46,148",116.6,"68,969","69,442","45,839",65.1
Netherlands,116.7,92.3,"22,618",116.4,"27,087","27,172","22,566",92.2
Albania,116.6,66.3,"1,906",115.5,"3,014","3,049","1,886",65.9
Uganda,116.3,115.5,"13,921",115.3,"10,619","10,708","13,821",114.5
Myanmar,114.9,85.1,"27,323",113.5,"27,200","27,518","27,018",84.2
Suriname,114.8,76.1,286,114.8,340,340,286,76.1
Libya,113.6,74.4,"2,396",113,"2,903","2,920","2,388",74.1
Italy,113.3,79,"89,847",112.6,"103,029","103,859","89,198",78.6
New Zealand,112.6,90,"5,236",110.7,"5,939","6,065","5,172",89.2
Thailand,112.4,78.2,"53,729",111.5,"64,523","65,100","53,237",77.6
Belgium,111.7,76.6,"12,960",111.3,"15,974","16,045","12,901",76.4
United Kingdom,111.3,87.6,"84,678",110.3,"96,123","97,129","84,171",87.3
Iran,110.8,81.4,"36,534",110.1,"50,367","50,713","36,344",80.9
Zambia,110.7,113.1,"5,649",109.4,"4,077","4,121","5,617",112.4
South Korea,110.6,51,"36,556",110.3,"60,927","61,059","36,341",50.8
Canada,110.4,85,"47,751",109.3,"52,127","52,714","47,428",84.6
World,109.8,76.9,"4,313,548",109,"5,390,596","5,427,827","4,283,820",76.4
French Guiana,109.7,63.6,95,109.7,138,138,95,63.6
Austria,109.5,76.7,"10,214",108.8,"12,069","12,167","10,137",76.4
Ireland,109.1,90,"4,975",107.6,"5,384","5,463","4,926",89.4
Trinidad and Tobago,109.1,89.1,"1,052",108.9,"1,166","1,169","1,050",89
Chile,107.8,77.6,"14,543",106.8,"16,727","16,897","14,427",77.2
Brazil,107.7,79.4,"132,133",106.5,"144,948","146,702","130,814",78.8
Tunisia,106.6,57.5,"4,819",105.5,"7,680","7,761","4,770",57
Haiti,106.2,82.6,"4,419",105.7,"4,576","4,595","4,396",82.1
Kyrgyzstan,105.9,68,"2,218",104.5,"2,431","2,454","2,191",67.2
Brunei,105.6,104.2,235,105.6,229,229,235,104.2
Morocco,105,70.5,"15,792",104.5,"21,056","21,155","15,698",70.1
Venezuela,104.6,82.5,"15,391",102.2,"15,964","16,346","15,108",81.2
Chad,104.4,71.7,"3,320",104.3,"3,932","3,937","3,316",71.6
Syria,103.7,80.5,"6,631",101.5,"7,077","7,217","6,570",79.8
Norway,102.1,83.5,"6,538",101.7,"6,826","6,855","6,497",83.2
Lebanon,101.1,85.8,"3,357",98.9,"3,861","3,950","3,317",85
Japan,100.7,61.3,"185,455",100.5,"240,225","240,823","184,800",61.2
Dominican Republic,100.4,85.8,"5,568",99.7,"6,131","6,176","5,522",85.2
Australia,100.2,71.2,"22,516",98.6,"28,848","29,368","22,278",70.7
Paraguay,99.8,81.8,"3,049",98.6,"3,487","3,532","3,010",81
Malawi,98.8,137,"8,748",96.7,"5,148","5,231","8,654",135.3
Kenya,98.4,112.8,"18,003",97.6,"11,212","11,314","17,879",112
Tanzania,97.2,100.1,"16,947",96.4,"12,702","12,796","16,765",98.9
Puerto Rico,96.1,59.9,"2,584",95.3,"3,179","3,212","2,567",59.7
Malta,96.1,69.7,466,95.9,568,570,465,69.6
Burundi,95.3,103.4,"3,329",94.3,"2,409","2,431","3,298",102.2
Finland,95.2,67.8,"6,173",94.9,"7,238","7,272","6,151",67.6
Turkmenistan,94.6,74.8,"2,273",93.7,"2,163","2,183","2,257",74.3
Jordan,94.5,75.5,"3,005",93.6,"3,425","3,453","2,987",75
Indonesia,93.9,73.9,"114,248",92.9,"127,403","128,740","113,134",73.1
Martinique,93.3,68.5,427,93.3,459,459,426,68.4
United States,93.2,73.6,"285,120",92.3,"317,177","320,641","283,793",73.3
Malaysia,93.1,79.9,"14,653",92.4,"16,845","16,980","14,575",79.5
Israel,92.9,75.5,"6,355",92.2,"6,434","6,500","6,281",74.9
Sweden,92.4,80,"12,361",92,"13,139","13,208","12,322",79.8
Switzerland,92.3,67.6,"8,828",91.8,"10,504","10,592","8,762",67.3
Iraq,91.9,79.5,"11,133",91.2,"10,335","10,403","11,093",79.2
Angola,91.5,90.7,"8,543",90.7,"6,936","6,998","8,510",90.2
Burkina Faso,91.1,106.7,"6,654",90.7,"4,327","4,344","6,576",105.3
Iceland,90.8,77,320,90.8,349,349,320,77
C“te d?Ivoire,90.5,96.8,"7,459",89.7,"6,627","6,684","7,416",96.1
Saint Lucia,89.5,63.4,91,89.5,132,132,91,63.4
Mali,89.1,115.1,"6,469",87.7,"4,147","4,209","6,394",113.5
Bangladesh,87.8,60.9,"48,007",87.3,"68,216","68,591","47,846",60.7
Colombia,87.6,76.9,"28,903",86.5,"27,440","27,816","28,608",76.3
Luxembourg,87.4,68.9,517,87,573,576,516,68.8
Mozambique,87.3,104.8,"11,629",84.9,"7,244","7,391","11,479",103.3
Honduras,85.5,82.6,"3,647",84.7,"3,334","3,364","3,631",82.3
Guinea,85,90.3,"3,931",83.4,"2,387","2,432","3,884",89.1
Costa Rica,84.9,67.6,"2,826",83.7,"3,194","3,246","2,800",67.1
Nicaragua,84,72.2,"2,516",82.9,"2,278","2,306","2,504",71.9
Algeria,82.7,73.1,"16,969",81.6,"18,543","18,809","16,804",72.5
Afghanistan,81,77.5,"8,561",79.8,"8,258","8,362","8,454",76.4
Fiji,80.3,117,541,79.7,323,324,540,116.6
Peru,79.8,86.2,"19,144",78.9,"16,590","16,790","18,960",85.6
Cameroon,79.7,95.8,"7,486",78.8,"5,253","5,312","7,433",95
Bolivia,79.5,91.2,"6,057",78.7,"4,904","4,958","6,004",90.7
Benin,79.4,67.6,"2,599",78.7,"2,444","2,470","2,574",66.9
Madagascar,78.9,89.2,"8,222",77.3,"5,937","6,048","8,097",87.8
Sao Tome and Principe,78.6,60.1,42,78.6,48,48,42,60.1
Somalia,78.1,112.6,"4,934",76.1,"3,032","3,104","4,854",110.6
Lesotho,78,90.9,904,75.4,496,507,893,90
Ghana,77.6,87.8,"9,856",77,"8,022","8,088","9,816",87.4
Uzbekistan,77.5,67.3,"11,328",77,"10,669","10,743","11,259",66.9
Liberia,76.6,91.9,"1,593",75.6,"1,122","1,137","1,577",90.8
Central African Republic,76.5,85.2,"1,202",75.5,811,821,"1,192",84.4
Ecuador,75.9,77.1,"8,500",74.8,"7,537","7,658","8,366",76.1
Eswatini,75.9,110.9,466,74.1,226,231,460,109.1
Cape Verde,75.7,48.8,136,75.7,149,149,136,48.8
DR Congo,75.2,78.6,"20,748",74.6,"16,700","16,827","20,618",78.1
Oman,75.2,57.4,751,74.6,"1,501","1,510",748,57.2
Togo,74.7,74.4,"1,982",73.1,"1,583","1,623","1,944",72.8
Senegal,74.2,88.1,"5,023",73,"3,063","3,111","4,962",86.9
Bhutan,72.4,61.2,200,71.7,278,280,200,61.2
Mauritius,71.5,63.9,754,71.5,715,715,754,63.9
Panama,71,61.9,"1,807",70.4,"1,947","1,963","1,793",61.5
Solomon Islands,70.8,78.4,199,70.8,166,166,199,78.4
Tajikistan,70.7,58.3,"2,076",70.2,"2,135","2,149","2,068",58.1
Botswana,70.2,64.8,725,68.9,542,552,716,63.9
South Sudan,69.8,83.3,"2,938",68.5,"2,109","2,143","2,901",82.1
Vanuatu,69.8,65.2,74,69.8,77,77,74,65.2
Pakistan,68.8,70.8,"59,697",67,"57,456","58,934","58,838",69.7
Maldives,68.5,48.8,91,68.5,150,150,91,48.8
Nigeria,68.4,81.4,"46,637",67,"32,271","32,905","46,040",80.3
Guatemala,68.4,73.6,"5,825",67.3,"4,465","4,544","5,742",72.7
Guinea-Bissau,67.9,84.3,526,66.8,318,323,520,83.2
Sri Lanka,67.8,52.6,"9,325",67.1,"9,724","9,820","9,268",52.3
Mauritania,67.4,82.6,"1,326",66.5,896,908,"1,311",81.6
Rwanda,67,55.8,"2,563",66.4,"2,304","2,324","2,529",54.9
India,66.5,62.6,"446,772",66,"466,780","470,055","445,013",62.4
Mexico,66.5,61.4,"49,795",65.7,"45,831","46,415","49,334",61
Comoros,65.9,85.2,251,65,165,167,251,85.2
El Salvador,65.1,64.6,"3,002",64.5,"2,268","2,290","2,971",64.1
Equatorial Guinea,64.7,82.6,310,63.5,275,279,308,81.9
Guyana,64.7,76.6,341,64.7,271,271,341,76.6
Gambia,64.4,61,459,64.4,440,440,459,61
Yemen,63.8,64.5,"6,339",62.5,"5,419","5,515","6,307",64.1
Niger,63.3,69.1,"4,758",61.8,"3,958","4,048","4,670",67.6
Gabon,62.8,76.8,614,62.3,477,480,611,76.3
Belize,62.2,57.2,105,62.2,106,106,105,57.2
Congo,59.2,50.3,917,59.2,814,815,915,50.2
Bahrain,59.1,62.8,295,59.1,312,312,295,62.8
Eritrea,59,84.9,"1,072",57.8,641,652,"1,056",83.6
East Timor,59,53,255,59,262,262,255,53
Sudan,58.7,69.7,"10,503",57.3,"7,839","8,001","10,377",68.8
Nepal,58.1,52.5,"7,768",57.6,"6,881","6,936","7,719",52.2
Kuwait,58,65.9,870,58,"1,097","1,098",870,65.9
Ethiopia,56.5,91.4,"34,967",54.7,"19,200","19,731","34,261",89.3
Djibouti,56.3,78.1,335,55.2,233,237,331,77
United Arab Emirates,48.7,70.3,"1,000",48.1,"1,268","1,283",996,70.1
Saudi Arabia,48.4,45,"5,349",47.9,"7,992","8,050","5,320",44.7
Qatar,40.2,61.8,255,40.1,526,527,255,61.8
Sierra Leone,27.7,24.7,701,27.7,633,633,701,24.7
